::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.642500 -0.249100 -0.724600 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.642500 -0.249100 -0.724600 ::
::v -0.075940 0.905715 0.172525 :: vt 0.241392 0.503072 :: ::vn 0.637100 -0.223400 -0.737700 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.642500 -0.249100 -0.724600 ::
::v -0.118241 0.876716 0.144453 :: vt 0.391173 0.441369 :: ::vn 0.648000 -0.248100 -0.720100 ::
::v -0.075940 0.905715 0.172525 :: vt 0.241392 0.503072 :: ::vn 0.637100 -0.223400 -0.737700 ::
::v -0.075940 0.905715 0.172525 :: vt 0.241392 0.503072 :: ::vn 0.637100 -0.223400 -0.737700 ::
::v -0.072119 0.913926 0.173298 :: vt 0.228690 0.525425 :: ::vn 0.634900 -0.230000 -0.737600 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.072119 0.913926 0.173298 :: vt 0.228690 0.525425 :: ::vn 0.634900 -0.230000 -0.737600 ::
::v -0.054913 0.931604 0.182448 :: vt 0.169297 0.568511 :: ::vn 0.633300 -0.234600 -0.737500 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.054913 0.931604 0.182448 :: vt 0.169297 0.568511 :: ::vn 0.633300 -0.234600 -0.737500 ::
::v -0.037333 0.937558 0.195649 :: vt 0.106763 0.576171 :: ::vn 0.639000 -0.232900 -0.733100 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.037333 0.937558 0.195649 :: vt 0.106763 0.576171 :: ::vn 0.639000 -0.232900 -0.733100 ::
::v -0.028852 0.938422 0.202878 :: vt 0.075939 0.573653 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.639600 -0.231400 -0.733100 ::
::v -0.028852 0.938422 0.202878 :: vt 0.075939 0.573653 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.028876 0.903020 0.214094 :: vt 0.070672 0.467364 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.028876 0.903020 0.214094 :: vt 0.070672 0.467364 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.028852 0.938422 0.202878 :: vt 0.075939 0.573653 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018488 0.905306 0.222559 :: vt 0.033102 0.467966 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.028852 0.938422 0.202878 :: vt 0.075939 0.573653 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018691 0.942897 0.210447 :: vt 0.039527 0.580968 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018488 0.905306 0.222559 :: vt 0.033102 0.467966 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.007788 0.944669 0.219530 :: vt 0.000000 0.579717 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.009636 0.900080 0.232049 :: vt 0.000000 0.446940 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018691 0.942897 0.210447 :: vt 0.039527 0.580968 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018691 0.942897 0.210447 :: vt 0.039527 0.580968 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.009636 0.900080 0.232049 :: vt 0.000000 0.446940 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.018488 0.905306 0.222559 :: vt 0.033102 0.467966 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.009636 0.900080 0.232049 :: vt 0.000000 0.446940 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.017117 0.901852 0.224868 :: vt 0.027576 0.456767 :: ::vn 0.644700 -0.231200 -0.728700 ::
::v -0.018488 0.905306 0.222559 :: vt 0.033102 0.467966 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v -0.075940 0.905715 0.172525 :: vt 0.758608 0.716415 :: ::vn -0.674500 0.373800 -0.636700 ::
::v -0.076891 0.915963 0.179549 :: vt 0.771310 0.694352 :: ::vn -0.483800 0.653400 -0.582200 ::
::v -0.072119 0.913926 0.173298 :: vt 0.771310 0.716415 :: ::vn -0.574100 0.541000 -0.614600 ::
::v -0.072119 0.913926 0.173298 :: vt 0.771310 0.716415 :: ::vn -0.574100 0.541000 -0.614600 ::
::v -0.076891 0.915963 0.179549 :: vt 0.771310 0.694352 :: ::vn -0.483800 0.653400 -0.582200 ::
::v -0.054913 0.931604 0.182448 :: vt 0.830703 0.717330 :: ::vn -0.265600 0.837700 -0.477200 ::
::v -0.076891 0.915963 0.179549 :: vt 0.771310 0.694352 :: ::vn -0.483800 0.653400 -0.582200 ::
::v -0.084964 0.919408 0.190125 :: vt 0.771310 0.657024 :: ::vn -0.494200 0.641700 -0.586500 ::
::v -0.054913 0.931604 0.182448 :: vt 0.830703 0.717330 :: ::vn -0.265600 0.837700 -0.477200 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.634961 :: ::vn -0.674400 0.373600 -0.636900 ::
::v -0.089736 0.921448 0.196375 :: vt 0.771310 0.634961 :: ::vn -0.544400 0.580800 -0.605200 ::
::v -0.084964 0.919408 0.190125 :: vt 0.771310 0.657024 :: ::vn -0.494200 0.641700 -0.586500 ::
::v -0.089736 0.921448 0.196375 :: vt 0.771310 0.634961 :: ::vn -0.544400 0.580800 -0.605200 ::
::v -0.072925 0.939295 0.206042 :: vt 0.830703 0.634048 :: ::vn -0.217700 0.866800 -0.448700 ::
::v -0.084964 0.919408 0.190125 :: vt 0.771310 0.657024 :: ::vn -0.494200 0.641700 -0.586500 ::
::v -0.084964 0.919408 0.190125 :: vt 0.771310 0.657024 :: ::vn -0.494200 0.641700 -0.586500 ::
::v -0.072925 0.939295 0.206042 :: vt 0.830703 0.634048 :: ::vn -0.217700 0.866800 -0.448700 ::
::v -0.054913 0.931604 0.182448 :: vt 0.830703 0.717330 :: ::vn -0.265600 0.837700 -0.477200 ::
::v -0.072925 0.939295 0.206042 :: vt 0.830703 0.634048 :: ::vn -0.217700 0.866800 -0.448700 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.633135 :: ::vn -0.023200 0.976800 -0.212800 ::
::v -0.054913 0.931604 0.182448 :: vt 0.830703 0.717330 :: ::vn -0.265600 0.837700 -0.477200 ::
::v -0.054913 0.931604 0.182448 :: vt 0.830703 0.717330 :: ::vn -0.265600 0.837700 -0.477200 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.633135 :: ::vn -0.023200 0.976800 -0.212800 ::
::v -0.037333 0.937558 0.195649 :: vt 0.893236 0.718245 :: ::vn 0.016300 0.955000 -0.296200 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.633135 :: ::vn -0.023200 0.976800 -0.212800 ::
::v -0.028852 0.938422 0.202878 :: vt 0.924060 0.718245 :: ::vn 0.004100 0.953100 -0.302500 ::
::v -0.037333 0.937558 0.195649 :: vt 0.893236 0.718245 :: ::vn 0.016300 0.955000 -0.296200 ::
::v -0.007788 0.944669 0.219530 :: vt 1.000000 0.718245 :: ::vn 0.064100 0.962200 -0.264700 ::
::v -0.018691 0.942897 0.210447 :: vt 0.960473 0.718245 :: ::vn -0.036300 0.941400 -0.335300 ::
::v -0.026196 0.952529 0.243643 :: vt 1.000000 0.633135 :: ::vn 0.083200 0.961900 -0.260300 ::
::v -0.026196 0.952529 0.243643 :: vt 1.000000 0.633135 :: ::vn 0.083200 0.961900 -0.260300 ::
::v -0.018691 0.942897 0.210447 :: vt 0.960473 0.718245 :: ::vn -0.036300 0.941400 -0.335300 ::
::v -0.035608 0.951282 0.235712 :: vt 0.965833 0.633135 :: ::vn -0.100000 0.965300 -0.241100 ::
::v -0.018691 0.942897 0.210447 :: vt 0.960473 0.718245 :: ::vn -0.036300 0.941400 -0.335300 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.035608 0.951282 0.235712 :: vt 0.965833 0.633135 :: ::vn -0.100000 0.965300 -0.241100 ::
::v -0.035608 0.951282 0.235712 :: vt 0.965833 0.633135 :: ::vn -0.100000 0.965300 -0.241100 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.040989 0.949379 0.239545 :: vt 0.959216 0.617282 :: ::vn -0.362200 0.930800 -0.048700 ::
::v -0.040989 0.949379 0.239545 :: vt 0.959216 0.617282 :: ::vn -0.362200 0.930800 -0.048700 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.050759 0.945220 0.232221 :: vt 0.924184 0.617282 :: ::vn -0.270400 0.962600 0.014500 ::
::v -0.050759 0.945220 0.232221 :: vt 0.924184 0.617282 :: ::vn -0.270400 0.962600 0.014500 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.058914 0.944499 0.225236 :: vt 0.894528 0.617282 :: ::vn -0.158500 0.986100 0.050500 ::
::v -0.058914 0.944499 0.225236 :: vt 0.894528 0.617282 :: ::vn -0.158500 0.986100 0.050500 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.633135 :: ::vn -0.023200 0.976800 -0.212800 ::
::v -0.057266 0.945000 0.218545 :: vt 0.887728 0.633135 :: ::vn -0.023200 0.976800 -0.212800 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.028852 0.938422 0.202878 :: vt 0.924060 0.718245 :: ::vn 0.004100 0.953100 -0.302500 ::
::v -0.047260 0.946282 0.226991 :: vt 0.924060 0.633135 :: ::vn -0.143600 0.977500 -0.154500 ::
::v -0.018691 0.942897 0.210447 :: vt 0.960473 0.718245 :: ::vn -0.036300 0.941400 -0.335300 ::
::v -0.028852 0.938422 0.202878 :: vt 0.924060 0.718245 :: ::vn 0.004100 0.953100 -0.302500 ::
::v -0.286150 0.769412 0.027044 :: vt 0.992478 0.222711 :: ::vn 0.651600 -0.358500 -0.668500 ::
::v -0.286269 0.803981 0.015965 :: vt 0.998142 0.326588 :: ::vn 0.624700 -0.139700 -0.768300 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.286269 0.803981 0.015965 :: vt 0.998142 0.326588 :: ::vn 0.624700 -0.139700 -0.768300 ::
::v -0.282239 0.837739 0.018103 :: vt 0.973732 0.418015 :: ::vn 0.523300 -0.007400 -0.852100 ::
::v -0.286269 0.803981 0.015965 :: vt 0.998142 0.326588 :: ::vn 0.624700 -0.139700 -0.768300 ::
::v -0.291281 0.832475 0.015500 :: vt 1.000000 0.404645 :: ::vn 0.260300 0.030000 -0.965100 ::
::v -0.282239 0.837739 0.018103 :: vt 0.973732 0.418015 :: ::vn 0.523300 -0.007400 -0.852100 ::
::v -0.282239 0.837739 0.018103 :: vt 0.973732 0.418015 :: ::vn 0.523300 -0.007400 -0.852100 ::
::v -0.165662 0.880239 0.110301 :: vt 0.550576 0.473310 :: ::vn 0.630900 0.004300 -0.775900 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.165662 0.880239 0.110301 :: vt 0.550576 0.473310 :: ::vn 0.630900 0.004300 -0.775900 ::
::v -0.148573 0.885967 0.124790 :: vt 0.487174 0.479252 :: ::vn 0.665100 0.007900 -0.746700 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.148573 0.885967 0.124790 :: vt 0.487174 0.479252 :: ::vn 0.665100 0.007900 -0.746700 ::
::v -0.134856 0.877870 0.137558 :: vt 0.438968 0.448238 :: ::vn 0.544800 0.199000 -0.814600 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.134856 0.877870 0.137558 :: vt 0.438968 0.448238 :: ::vn 0.544800 0.199000 -0.814600 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.531500 -0.200500 -0.823000 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.531500 -0.200500 -0.823000 ::
::v -0.134856 0.877870 0.137558 :: vt 0.438968 0.448238 :: ::vn 0.544800 0.199000 -0.814600 ::
::v -0.118241 0.876716 0.144453 :: vt 0.391173 0.441369 :: ::vn 0.329100 0.307700 -0.892800 ::
::v -0.134856 0.877870 0.137558 :: vt 0.438968 0.448238 :: ::vn 0.544800 0.199000 -0.814600 ::
::v -0.122294 0.884978 0.149217 :: vt 0.389726 0.459745 :: ::vn 0.225900 0.568500 -0.791000 ::
::v -0.118241 0.876716 0.144453 :: vt 0.391173 0.441369 :: ::vn 0.329100 0.307700 -0.892800 ::
::v -0.118241 0.876716 0.144453 :: vt 0.391173 0.441369 :: ::vn 0.329100 0.307700 -0.892800 ::
::v -0.122294 0.884978 0.149217 :: vt 0.389726 0.459745 :: ::vn 0.225900 0.568500 -0.791000 ::
::v -0.075940 0.905715 0.172525 :: vt 0.241392 0.503072 :: ::vn 0.153300 0.567100 -0.809300 ::
::v -0.122294 0.884978 0.149217 :: vt 0.389726 0.459745 :: ::vn 0.225900 0.568500 -0.791000 ::
::v -0.076891 0.915963 0.179549 :: vt 0.228690 0.525425 :: ::vn 0.152300 0.568300 -0.808600 ::
::v -0.075940 0.905715 0.172525 :: vt 0.241392 0.503072 :: ::vn 0.153300 0.567100 -0.809300 ::
::v -0.291462 0.745149 0.043272 :: vt 0.987115 0.142359 :: ::vn 0.358500 -0.572000 -0.737800 ::
::v -0.286150 0.769412 0.027044 :: vt 0.992478 0.222711 :: ::vn 0.651600 -0.358500 -0.668500 ::
::v -0.283193 0.745613 0.046930 :: vt 0.962599 0.141606 :: ::vn 0.530900 -0.503500 -0.681600 ::
::v -0.283193 0.745613 0.046930 :: vt 0.962599 0.141606 :: ::vn 0.530900 -0.503500 -0.681600 ::
::v -0.286150 0.769412 0.027044 :: vt 0.992478 0.222711 :: ::vn 0.651600 -0.358500 -0.668500 ::
::v -0.164003 0.822761 0.126710 :: vt 0.541095 0.302390 :: ::vn 0.679400 -0.307100 -0.666400 ::
::v -0.286150 0.769412 0.027044 :: vt 0.992478 0.222711 :: ::vn 0.651600 -0.358500 -0.668500 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.164003 0.822761 0.126710 :: vt 0.541095 0.302390 :: ::vn 0.679400 -0.307100 -0.666400 ::
::v -0.164003 0.822761 0.126710 :: vt 0.541095 0.302390 :: ::vn 0.679400 -0.307100 -0.666400 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.138164 0.840777 0.144982 :: vt 0.447703 0.340002 :: ::vn 0.632400 -0.336500 -0.697700 ::
::v -0.154203 0.861230 0.119514 :: vt 0.516970 0.414955 :: ::vn 0.654900 -0.139000 -0.742800 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.531500 -0.200500 -0.823000 ::
::v -0.138164 0.840777 0.144982 :: vt 0.447703 0.340002 :: ::vn 0.632400 -0.336500 -0.697700 ::
::v -0.119797 0.870326 0.145254 :: vt 0.395649 0.422996 :: ::vn 0.531500 -0.200500 -0.823000 ::
::v -0.117094 0.866607 0.148976 :: vt 0.384981 0.410079 :: ::vn 0.585100 -0.317100 -0.746400 ::
::v -0.138164 0.840777 0.144982 :: vt 0.447703 0.340002 :: ::vn 0.632400 -0.336500 -0.697700 ::
::v -0.138164 0.840777 0.144982 :: vt 0.447703 0.340002 :: ::vn 0.632400 -0.336500 -0.697700 ::
::v -0.117094 0.866607 0.148976 :: vt 0.384981 0.410079 :: ::vn 0.585100 -0.317100 -0.746400 ::
::v -0.109666 0.854628 0.159794 :: vt 0.355350 0.369273 :: ::vn 0.609800 -0.316700 -0.726600 ::
::v -0.117094 0.866607 0.148976 :: vt 0.384981 0.410079 :: ::vn 0.585100 -0.317100 -0.746400 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.542200 -0.770900 -0.334300 ::
::v -0.109666 0.854628 0.159794 :: vt 0.355350 0.369273 :: ::vn 0.609800 -0.316700 -0.726600 ::
::v -0.109666 0.854628 0.159794 :: vt 0.355350 0.369273 :: ::vn 0.609800 -0.316700 -0.726600 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.542200 -0.770900 -0.334300 ::
::v -0.042267 0.894943 0.215263 :: vt 0.101668 0.442726 :: ::vn 0.578300 -0.775700 -0.252700 ::
::v -0.036472 0.901696 0.207795 :: vt 0.098197 0.467966 :: ::vn 0.542200 -0.770900 -0.334300 ::
::v -0.028876 0.903020 0.214094 :: vt 0.070672 0.467364 :: ::vn 0.453800 -0.807100 -0.377600 ::
::v -0.042267 0.894943 0.215263 :: vt 0.101668 0.442726 :: ::vn 0.578300 -0.775700 -0.252700 ::
::v -0.300106 0.836244 0.027062 :: vt 0.000000 0.180148 :: ::vn -0.848800 0.422500 0.317800 ::
::v -0.306264 0.812520 0.042158 :: vt 0.001858 0.258205 :: ::vn -0.659400 0.324000 0.678400 ::
::v -0.294263 0.842874 0.033853 :: vt 0.026268 0.166778 :: ::vn -0.712100 0.433900 0.551900 ::
::v -0.294263 0.842874 0.033853 :: vt 0.026268 0.166778 :: ::vn -0.712100 0.433900 0.551900 ::
::v -0.306264 0.812520 0.042158 :: vt 0.001858 0.258205 :: ::vn -0.659400 0.324000 0.678400 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.306264 0.812520 0.042158 :: vt 0.001858 0.258205 :: ::vn -0.659400 0.324000 0.678400 ::
::v -0.306145 0.777950 0.053237 :: vt 0.007522 0.362082 :: ::vn -0.622700 0.099200 0.776100 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.294263 0.842874 0.033853 :: vt 0.026268 0.166778 :: ::vn -0.712100 0.433900 0.551900 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.175494 0.884437 0.123182 :: vt 0.449424 0.111484 :: ::vn -0.621500 0.453800 0.638600 ::
::v -0.175494 0.884437 0.123182 :: vt 0.449424 0.111484 :: ::vn -0.621500 0.453800 0.638600 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.157386 0.889730 0.136335 :: vt 0.512826 0.105541 :: ::vn -0.586600 0.459500 0.666900 ::
::v -0.157386 0.889730 0.136335 :: vt 0.512826 0.105541 :: ::vn -0.586600 0.459500 0.666900 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.145332 0.882344 0.151282 :: vt 0.561032 0.136555 :: ::vn -0.608700 0.616400 0.499500 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.743700 0.251500 0.619400 ::
::v -0.145332 0.882344 0.151282 :: vt 0.561032 0.136555 :: ::vn -0.608700 0.616400 0.499500 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.743700 0.251500 0.619400 ::
::v -0.135730 0.884184 0.167364 :: vt 0.608827 0.143424 :: ::vn -0.679300 0.691700 0.245000 ::
::v -0.145332 0.882344 0.151282 :: vt 0.561032 0.136555 :: ::vn -0.608700 0.616400 0.499500 ::
::v -0.145332 0.882344 0.151282 :: vt 0.561032 0.136555 :: ::vn -0.608700 0.616400 0.499500 ::
::v -0.135730 0.884184 0.167364 :: vt 0.608827 0.143424 :: ::vn -0.679300 0.691700 0.245000 ::
::v -0.130367 0.888424 0.159793 :: vt 0.610274 0.125052 :: ::vn -0.528200 0.843600 0.096700 ::
::v -0.135730 0.884184 0.167364 :: vt 0.608827 0.143424 :: ::vn -0.679300 0.691700 0.245000 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.081728 :: ::vn -0.574700 0.818000 0.024000 ::
::v -0.130367 0.888424 0.159793 :: vt 0.610274 0.125052 :: ::vn -0.528200 0.843600 0.096700 ::
::v -0.130367 0.888424 0.159793 :: vt 0.610274 0.125052 :: ::vn -0.528200 0.843600 0.096700 ::
::v -0.093556 0.913235 0.195602 :: vt 0.758608 0.081728 :: ::vn -0.574700 0.818000 0.024000 ::
::v -0.084964 0.919408 0.190125 :: vt 0.771310 0.059375 :: ::vn -0.573800 0.818700 0.022600 ::
::v -0.047284 0.910880 0.238207 :: vt 0.929328 0.117429 :: ::vn -0.520300 -0.451200 0.725000 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.462900 -0.403600 0.789200 ::
::v -0.051704 0.898973 0.227625 :: vt 0.898332 0.142067 :: ::vn -0.370700 -0.421900 0.827400 ::
::v -0.051704 0.898973 0.227625 :: vt 0.898332 0.142067 :: ::vn -0.370700 -0.421900 0.827400 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.462900 -0.403600 0.789200 ::
::v -0.126516 0.861821 0.181867 :: vt 0.644650 0.215526 :: ::vn -0.672700 0.144200 0.725700 ::
::v -0.056018 0.909328 0.230973 :: vt 0.897680 0.116827 :: ::vn -0.462900 -0.403600 0.789200 ::
::v -0.134326 0.873966 0.171550 :: vt 0.615019 0.174714 :: ::vn -0.695700 0.144900 0.703600 ::
::v -0.126516 0.861821 0.181867 :: vt 0.644650 0.215526 :: ::vn -0.672700 0.144200 0.725700 ::
::v -0.126516 0.861821 0.181867 :: vt 0.644650 0.215526 :: ::vn -0.672700 0.144200 0.725700 ::
::v -0.134326 0.873966 0.171550 :: vt 0.615019 0.174714 :: ::vn -0.695700 0.144900 0.703600 ::
::v -0.149862 0.845770 0.160307 :: vt 0.552297 0.244800 :: ::vn -0.646700 0.124800 0.752500 ::
::v -0.134326 0.873966 0.171550 :: vt 0.615019 0.174714 :: ::vn -0.695700 0.144900 0.703600 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.743700 0.251500 0.619400 ::
::v -0.149862 0.845770 0.160307 :: vt 0.552297 0.244800 :: ::vn -0.646700 0.124800 0.752500 ::
::v -0.137158 0.877739 0.167996 :: vt 0.604351 0.161797 :: ::vn -0.743700 0.251500 0.619400 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.149862 0.845770 0.160307 :: vt 0.552297 0.244800 :: ::vn -0.646700 0.124800 0.752500 ::
::v -0.149862 0.845770 0.160307 :: vt 0.552297 0.244800 :: ::vn -0.646700 0.124800 0.752500 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.176671 0.828171 0.143305 :: vt 0.458904 0.282403 :: ::vn -0.602700 0.152400 0.783300 ::
::v -0.170008 0.867979 0.140218 :: vt 0.483030 0.169838 :: ::vn -0.627900 0.325400 0.707000 ::
::v -0.306145 0.777950 0.053237 :: vt 0.007522 0.362082 :: ::vn -0.622700 0.099200 0.776100 ::
::v -0.176671 0.828171 0.143305 :: vt 0.458904 0.282403 :: ::vn -0.602700 0.152400 0.783300 ::
::v -0.176671 0.828171 0.143305 :: vt 0.458904 0.282403 :: ::vn -0.602700 0.152400 0.783300 ::
::v -0.306145 0.777950 0.053237 :: vt 0.007522 0.362082 :: ::vn -0.622700 0.099200 0.776100 ::
::v -0.294850 0.750590 0.062199 :: vt 0.037400 0.443187 :: ::vn -0.700600 -0.056200 0.711400 ::
::v -0.306145 0.777950 0.053237 :: vt 0.007522 0.362082 :: ::vn -0.622700 0.099200 0.776100 ::
::v -0.300106 0.748840 0.054594 :: vt 0.012885 0.442434 :: ::vn -0.799500 -0.138600 0.584500 ::
::v -0.294850 0.750590 0.062199 :: vt 0.037400 0.443187 :: ::vn -0.700600 -0.056200 0.711400 ::
::v -0.106144 0.948458 0.167138 :: vt 0.282497 0.516965 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.102714 0.955440 0.160765 :: vt 0.307210 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.103402 0.938842 0.165425 :: vt 0.257784 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.103402 0.938842 0.165425 :: vt 0.257784 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.102714 0.955440 0.160765 :: vt 0.307210 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.097231 0.936207 0.157341 :: vt 0.257784 0.559768 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.097231 0.936207 0.157341 :: vt 0.257784 0.559768 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.102714 0.955440 0.160765 :: vt 0.307210 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.093801 0.943188 0.150969 :: vt 0.282497 0.574036 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.102714 0.955440 0.160765 :: vt 0.307210 0.531233 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.096543 0.952804 0.152681 :: vt 0.307210 0.559768 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v -0.093801 0.943188 0.150969 :: vt 0.282497 0.574036 :: ::vn -0.808000 -0.128000 -0.575100 ::
::v 0.452108 1.046459 0.608344 :: vt 0.204033 0.578464 :: ::vn 0.808000 0.128000 0.575100 ::
::v 0.455538 1.053440 0.601971 :: vt 0.228746 0.592732 :: ::vn 0.808000 0.128000 0.575100 ::
::v 0.445937 1.049094 0.616428 :: vt 0.204033 0.549929 :: ::vn 0.808000 0.128000 0.575100 ::
::v 0.445937 1.049094 0.616428 :: vt 0.204033 0.549929 :: ::vn 0.808000 0.128000 0.575100 ::
::v 0.455538 1.053440 0.601971 :: vt 0.228746 0.592732 :: ::vn 0.808000 0.128000 0.575100 ::
::v 0.443195 1.058711 0.618140 :: vt 0.228746 0.535661 :: ::vn 0.808000 0.128000 0.575100 ::
